  *Elset, elset=ASSEMBLY_BOOM_MID-1_BOOMMID
  *Elset, elset=ASSEMBLY_BOOM_MID-1_BOOM_MID
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_MID-2_BOOMMID
  *Nset, nset=ASSEMBLY_BOOM_MID-2_BOOM_MID
  *Elset, elset=ASSEMBLY_BOOM_MID-2_BOOMMID
  *Elset, elset=ASSEMBLY_BOOM_MID-2_BOOM_MID
  *Nset, nset=ASSEMBLY_BC_FORCES
  *Nset, nset=ASSEMBLY_BOOM1
  *Nset, nset=ASSEMBLY_F1
  *Nset, nset=ASSEMBLY_F10
  *Nset, nset=ASSEMBLY_F11
  *Nset, nset=ASSEMBLY_F2
  *Nset, nset=ASSEMBLY_F3
  *Nset, nset=ASSEMBLY_F4
  *Nset, nset=ASSEMBLY_F5
  *Nset, nset=ASSEMBLY_F6
  *Nset, nset=ASSEMBLY_F7
  *Nset, nset=ASSEMBLY_F8
  *Nset, nset=ASSEMBLY_F9
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-5
  *Nset, nset=ASSEMBLY_SURFACE
  *Elset, elset=ASSEMBLY_BC_FORCES
  *Elset, elset=ASSEMBLY_BOOM1
  *Elset, elset=ASSEMBLY_SET-4
  *Elset, elset=ASSEMBLY_SURFACE
  *Elset, elset=ASSEMBLY__M_SURF-1_SPOS
  *Elset, elset=ASSEMBLY__M_SURF-2_SPOS
  *Elset, elset=ASSEMBLY__M_SURF-3_SPOS
  *Elset, elset=ASSEMBLY__M_SURF-4_SPOS
  *material, name=ALUMINIUM_BEAM
  *elastic
  *material, name=ALUMINIUM_BOX
  *elastic
  *orientation, name=ASSEMBLY_BOOM_1-1_ORI-2
  *orientation, name=ASSEMBLY_BOOM_1-2_ORI-2
  *orientation, name=ASSEMBLY_BOOM_2-1_ORI-3
  *orientation, name=ASSEMBLY_BOOM_2-2_ORI-3
  *shellsection, elset=ASSEMBLY_BOX-1_ALL, material=ALUMINIUM_BOX
  *beamsection, elset=ASSEMBLY_BOOM_1-1_BOOM1, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_BOOM_1-2_BOOM1, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_BOOM_2-1_BOOM_2, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_BOOM_2-2_BOOM_2, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_BOOM_MID-1_BOOM_MID, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_BOOM_MID-2_BOOM_MID, temperature=GRADIENTS, material=ALUMINIUM_BEAM, section=CIRCULAR
  *shellsection, elset=ASSEMBLY_BOX-1_ALL, material=ALUMINIUM_BOX
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-4
  *surface, type=NODE, name=ASSEMBLY_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-1_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-2_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-2_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-1_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-1_BOOM_MID_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-2_BOOM_MID_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-4
  *surface, type=NODE, name=ASSEMBLY_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-1_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-2_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-2_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-1_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-1_BOOM_MID_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-2_BOOM_MID_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-4
  *surface, type=NODE, name=ASSEMBLY_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-1_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_2-2_BOOM_2_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-2_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_1-1_BOOM1_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-1_BOOM_MID_CNS_
  *surface, type=NODE, name=ASSEMBLY_BOOM_MID-2_BOOM_MID_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES
  *boundary
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM1_CNS_ IS A NODE-BASED SURFACE USED 
             WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN IMPROVED 
             STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED SURFACE 
             SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM1_CNS_-ASSEMBLY_M_SURF-1), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_2-1_BOOM_2_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_2-1_BOOM_2_CNS_-ASSEMBLY_M_SURF-1), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_2-2_BOOM_2_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_2-2_BOOM_2_CNS_-ASSEMBLY_M_SURF-2), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_2-1_BOOM_2_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_2-1_BOOM_2_CNS_-ASSEMBLY_M_SURF-2), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_2-2_BOOM_2_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_2-2_BOOM_2_CNS_-ASSEMBLY_M_SURF-3), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_1-2_BOOM1_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_1-2_BOOM1_CNS_-ASSEMBLY_M_SURF-3), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_1-2_BOOM1_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_1-2_BOOM1_CNS_-ASSEMBLY_M_SURF-4), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_1-1_BOOM1_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BOOM_1-1_BOOM1_CNS_-ASSEMBLY_M_SURF-4), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_MID-1_BOOM_MID_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_BOOM_MID-1_BOOM_MID_CNS_-ASSEMBLY_M_SURF-1), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_BOOM_MID-2_BOOM_MID_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_BOOM_MID-2_BOOM_MID_CNS_-ASSEMBLY_M_SURF-3), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-10, adjust=YES

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 68 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 68 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 68 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 68 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2642 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2642 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2642 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2642 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 5 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2643 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 5 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2643 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 6 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2644 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 6 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2644 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 7 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2644 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 7 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2644 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2645 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2645 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 9 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2646 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 9 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2646 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 10 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2646 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 10 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2646 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 11 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2647 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 11 INSTANCE BOOM_1-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2647 INSTANCE 
